!SESSION 2020-07-10 20:07:38.631 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_VN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Aki/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Aki/.eclipse_keyring

This is a continuation of log file /Users/Aki/Desktop/VTI/DemoProject/.metadata/.bak_6.log
Created Time: 2020-07-10 21:59:05.667

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:05.668
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:05.686
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:05.688
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:05.689
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.431
!MESSAGE Boot LS startup time from start to initialized: 2740ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.492
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rgLhbHtdisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.492
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.493
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.493
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.494
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.494
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.495
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.496
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rgLhbHtd => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.499
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.502
!MESSAGE buffering callback sts4.classpath.rgLhbHtd SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.502
!MESSAGE executing callback sts4.classpath.rgLhbHtd 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.551
!MESSAGE executing callback sts4.classpath.rgLhbHtd SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.553
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.554
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.555
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.585
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.585
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.586
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.606
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.607
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.608
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.622
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:59:08.623
