!SESSION 2020-07-10 20:07:38.631 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_VN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Aki/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Aki/.eclipse_keyring

This is a continuation of log file /Users/Aki/Desktop/VTI/DemoProject/.metadata/.bak_2.log
Created Time: 2020-07-10 21:06:26.001

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.001
!MESSAGE buffering callback sts4.classpath.LEPBpRLR SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.002
!MESSAGE executing callback sts4.classpath.LEPBpRLR 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.047
!MESSAGE executing callback sts4.classpath.LEPBpRLR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.065
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.066
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.069
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.118
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.118
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.120
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.138
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.139
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.139
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.159
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.160
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:26.160
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.108
!MESSAGE Boot LS startup time from start to initialized: 2947ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.162
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KvAISmQBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.162
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.163
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.163
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.164
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.165
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.166
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KvAISmQB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.168
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.174
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.177
!MESSAGE buffering callback sts4.classpath.KvAISmQB SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.177
!MESSAGE executing callback sts4.classpath.KvAISmQB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:06:29.220
